,base_date,aptCode,emd_nm,disQuantity,disCount
7671,2020-04,W6Y194,대천동,612250.0,145.0
7672,2020-05,W6Y194,대천동,671550.0,175.0
7673,2020-06,W6Y194,대천동,619700.0,182.0
7674,2020-07,W6Y194,대천동,334900.0,146.0
7675,2020-08,W6Y194,대천동,324550.0,140.0
7676,2020-09,W6Y194,대천동,292900.0,146.0
7677,2020-10,W6Y194,대천동,687200.0,186.0
7678,2020-11,W6Y194,대천동,758450.0,189.0
7679,2020-12,W6Y194,대천동,782950.0,152.0
7680,2021-01,W6Y194,대천동,899350.0,172.0
7681,2021-02,W6Y194,대천동,796300.0,182.0
7682,2021-03,W6Y194,대천동,738550.0,170.0
7683,2021-04,W6Y194,대천동,,
7684,2021-05,W6Y194,대천동,435850.0,140.0
7685,2021-06,W6Y194,대천동,,
7686,2018-01,W6Y195,대천동,709850.0,153.0
7687,2018-02,W6Y195,대천동,,
7688,2018-03,W6Y195,대천동,,
7689,2018-04,W6Y195,대천동,,
7690,2018-05,W6Y195,대천동,,
7691,2018-06,W6Y195,대천동,,
7692,2018-07,W6Y195,대천동,,
7693,2018-08,W6Y195,대천동,,
7694,2018-09,W6Y195,대천동,,
7695,2018-10,W6Y195,대천동,,
7696,2018-11,W6Y195,대천동,,
7697,2018-12,W6Y195,대천동,,
7698,2019-01,W6Y195,대천동,,
7699,2019-02,W6Y195,대천동,,
7700,2019-03,W6Y195,대천동,,
7701,2019-04,W6Y195,대천동,,
7702,2019-05,W6Y195,대천동,,
7703,2019-06,W6Y195,대천동,,
7704,2019-07,W6Y195,대천동,,
7705,2019-08,W6Y195,대천동,,
7706,2019-09,W6Y195,대천동,,
7707,2019-10,W6Y195,대천동,,
7708,2019-11,W6Y195,대천동,,
7709,2019-12,W6Y195,대천동,,
7710,2020-01,W6Y195,대천동,,
7711,2020-02,W6Y195,대천동,,
7712,2020-03,W6Y195,대천동,,
7713,2020-04,W6Y195,대천동,,
7714,2020-05,W6Y195,대천동,,
7715,2020-06,W6Y195,대천동,,
7716,2020-07,W6Y195,대천동,,
7717,2020-08,W6Y195,대천동,,
7718,2020-09,W6Y195,대천동,,
7719,2020-10,W6Y195,대천동,,
7720,2020-11,W6Y195,대천동,,
7721,2020-12,W6Y195,대천동,,
7722,2021-01,W6Y195,대천동,,
7723,2021-02,W6Y195,대천동,,
7724,2021-03,W6Y195,대천동,,
7725,2021-04,W6Y195,대천동,,
7726,2021-05,W6Y195,대천동,,
7727,2021-06,W6Y195,대천동,,
7728,2018-01,W6Y196,대천동,222800.0,57.0
7729,2018-02,W6Y196,대천동,252850.0,68.0
7730,2018-03,W6Y196,대천동,327850.0,95.0
7731,2018-04,W6Y196,대천동,298950.0,92.0
7732,2018-05,W6Y196,대천동,201950.0,80.0
7733,2018-06,W6Y196,대천동,291600.0,100.0
7734,2018-07,W6Y196,대천동,267200.0,112.0
7735,2018-08,W6Y196,대천동,210250.0,68.0
7736,2018-09,W6Y196,대천동,146350.0,64.0
7737,2018-10,W6Y196,대천동,153950.0,75.0
7738,2018-11,W6Y196,대천동,206250.0,97.0
7739,2018-12,W6Y196,대천동,119300.0,39.0
7740,2019-01,W6Y196,대천동,55950.0,21.0
7741,2019-02,W6Y196,대천동,162100.0,58.0
7742,2019-03,W6Y196,대천동,145000.0,61.0
7743,2019-04,W6Y196,대천동,103050.0,26.0
7744,2019-05,W6Y196,대천동,21000.0,24.0
7745,2019-06,W6Y196,대천동,80450.0,33.0
7746,2019-07,W6Y196,대천동,219150.0,102.0
7747,2019-08,W6Y196,대천동,246250.0,111.0
7748,2019-09,W6Y196,대천동,290350.0,103.0
7749,2019-10,W6Y196,대천동,155600.0,86.0
7750,2019-11,W6Y196,대천동,224300.0,77.0
7751,2019-12,W6Y196,대천동,191450.0,76.0
7752,2020-01,W6Y196,대천동,200250.0,76.0
7753,2020-02,W6Y196,대천동,191250.0,76.0
7754,2020-03,W6Y196,대천동,274100.0,98.0
7755,2020-04,W6Y196,대천동,245250.0,95.0
7756,2020-05,W6Y196,대천동,228850.0,109.0
7757,2020-06,W6Y196,대천동,211650.0,107.0
7758,2020-07,W6Y196,대천동,273600.0,127.0
7759,2020-08,W6Y196,대천동,262050.0,132.0
7760,2020-09,W6Y196,대천동,245050.0,119.0
7761,2020-10,W6Y196,대천동,274400.0,135.0
7762,2020-11,W6Y196,대천동,230650.0,121.0
7763,2020-12,W6Y196,대천동,282300.0,118.0
7764,2021-01,W6Y196,대천동,275250.0,113.0
7765,2021-02,W6Y196,대천동,313600.0,106.0
7766,2021-03,W6Y196,대천동,294600.0,132.0
7767,2021-04,W6Y196,대천동,,
7768,2021-05,W6Y196,대천동,316400.0,129.0
7769,2021-06,W6Y196,대천동,284600.0,144.0
7770,2018-01,W6Y197,대천동,,
7771,2018-02,W6Y197,대천동,,
7772,2018-03,W6Y197,대천동,,
7773,2018-04,W6Y197,대천동,,
7774,2018-05,W6Y197,대천동,,
7775,2018-06,W6Y197,대천동,,
7776,2018-07,W6Y197,대천동,,
7777,2018-08,W6Y197,대천동,,
7778,2018-09,W6Y197,대천동,,
7779,2018-10,W6Y197,대천동,,
7780,2018-11,W6Y197,대천동,,
7781,2018-12,W6Y197,대천동,,
7782,2019-01,W6Y197,대천동,,
7783,2019-02,W6Y197,대천동,,
7784,2019-03,W6Y197,대천동,,
7785,2019-04,W6Y197,대천동,,
7786,2019-05,W6Y197,대천동,,
7787,2019-06,W6Y197,대천동,,
7788,2019-07,W6Y197,대천동,,
7789,2019-08,W6Y197,대천동,,
7790,2019-09,W6Y197,대천동,,
7791,2019-10,W6Y197,대천동,,
7792,2019-11,W6Y197,대천동,,
7793,2019-12,W6Y197,대천동,,
7794,2020-01,W6Y197,대천동,,
7795,2020-02,W6Y197,대천동,,
7796,2020-03,W6Y197,대천동,,
7797,2020-04,W6Y197,대천동,,
7798,2020-05,W6Y197,대천동,,
7799,2020-06,W6Y197,대천동,,
7800,2020-07,W6Y197,대천동,,
7801,2020-08,W6Y197,대천동,,
7802,2020-09,W6Y197,대천동,,
7803,2020-10,W6Y197,대천동,,
7804,2020-11,W6Y197,대천동,,
7805,2020-12,W6Y197,대천동,,
7806,2021-01,W6Y197,대천동,,
7807,2021-02,W6Y197,대천동,,
7808,2021-03,W6Y197,대천동,,
7809,2021-04,W6Y197,대천동,,
7810,2021-05,W6Y197,대천동,,
7811,2021-06,W6Y197,대천동,,
7812,2018-01,W6Y201,동홍동,814900.0,422.0
7813,2018-02,W6Y201,동홍동,792950.0,387.0
7814,2018-03,W6Y201,동홍동,784000.0,396.0
7815,2018-04,W6Y201,동홍동,727450.0,384.0
7816,2018-05,W6Y201,동홍동,739250.0,443.0
7817,2018-06,W6Y201,동홍동,812300.0,493.0
7818,2018-07,W6Y201,동홍동,899300.0,572.0
7819,2018-08,W6Y201,동홍동,860100.0,570.0
7820,2018-09,W6Y201,동홍동,924150.0,521.0
7821,2018-10,W6Y201,동홍동,774750.0,470.0
7822,2018-11,W6Y201,동홍동,769550.0,417.0
7823,2018-12,W6Y201,동홍동,759400.0,402.0
7824,2019-01,W6Y201,동홍동,794100.0,396.0
7825,2019-02,W6Y201,동홍동,554200.0,281.0
7826,2019-03,W6Y201,동홍동,,
7827,2019-04,W6Y201,동홍동,,
7828,2019-05,W6Y201,동홍동,464800.0,285.0
7829,2019-06,W6Y201,동홍동,787950.0,490.0
7830,2019-07,W6Y201,동홍동,804200.0,550.0
7831,2019-08,W6Y201,동홍동,726150.0,530.0
7832,2019-09,W6Y201,동홍동,755050.0,505.0
7833,2019-10,W6Y201,동홍동,692400.0,445.0
7834,2019-11,W6Y201,동홍동,762050.0,454.0
7835,2019-12,W6Y201,동홍동,866200.0,478.0
7836,2020-01,W6Y201,동홍동,983300.0,510.0
7837,2020-02,W6Y201,동홍동,1001450.0,508.0
7838,2020-03,W6Y201,동홍동,980250.0,542.0
7839,2020-04,W6Y201,동홍동,809600.0,495.0
7840,2020-05,W6Y201,동홍동,860400.0,538.0
7841,2020-06,W6Y201,동홍동,762500.0,538.0
7842,2020-07,W6Y201,동홍동,939050.0,628.0
7843,2020-08,W6Y201,동홍동,964300.0,657.0
7844,2020-09,W6Y201,동홍동,966450.0,651.0
7845,2020-10,W6Y201,동홍동,951850.0,626.0
7846,2020-11,W6Y201,동홍동,897750.0,551.0
7847,2020-12,W6Y201,동홍동,1022400.0,567.0
7848,2021-01,W6Y201,동홍동,1027100.0,582.0
7849,2021-02,W6Y201,동홍동,1043550.0,521.0
7850,2021-03,W6Y201,동홍동,924000.0,547.0
7851,2021-04,W6Y201,동홍동,,
7852,2021-05,W6Y201,동홍동,879850.0,528.0
7853,2021-06,W6Y201,동홍동,880150.0,591.0
7854,2018-01,W6Y202,대륜동,5323550.0,2070.0
7855,2018-02,W6Y202,대륜동,3314950.0,1369.0
7856,2018-03,W6Y202,대륜동,2446850.0,1263.0
7857,2018-04,W6Y202,대륜동,2359500.0,1113.0
7858,2018-05,W6Y202,대륜동,1889250.0,1015.0
7859,2018-06,W6Y202,대륜동,1864550.0,974.0
7860,2018-07,W6Y202,대륜동,1997450.0,1081.0
7861,2018-08,W6Y202,대륜동,2376100.0,1240.0
7862,2018-09,W6Y202,대륜동,1506250.0,970.0
7863,2018-10,W6Y202,대륜동,1280450.0,912.0
7864,2018-11,W6Y202,대륜동,1702500.0,998.0
7865,2018-12,W6Y202,대륜동,1774650.0,1011.0
7866,2019-01,W6Y202,대륜동,1652800.0,851.0
7867,2019-02,W6Y202,대륜동,1746400.0,855.0
7868,2019-03,W6Y202,대륜동,2308950.0,1155.0
7869,2019-04,W6Y202,대륜동,1861700.0,1092.0
7870,2019-05,W6Y202,대륜동,1567200.0,940.0
7871,2019-06,W6Y202,대륜동,2195900.0,1264.0
7872,2019-07,W6Y202,대륜동,2334600.0,1342.0
7873,2019-08,W6Y202,대륜동,2539050.0,1392.0
7874,2019-09,W6Y202,대륜동,1361150.0,910.0
7875,2019-10,W6Y202,대륜동,1292700.0,911.0
7876,2019-11,W6Y202,대륜동,1415000.0,875.0
7877,2019-12,W6Y202,대륜동,1493700.0,846.0
7878,2020-01,W6Y202,대륜동,1860600.0,927.0
7879,2020-02,W6Y202,대륜동,1674350.0,845.0
7880,2020-03,W6Y202,대륜동,1868800.0,990.0
7881,2020-04,W6Y202,대륜동,1503450.0,920.0
7882,2020-05,W6Y202,대륜동,1517750.0,963.0
7883,2020-06,W6Y202,대륜동,1572450.0,1007.0
7884,2020-07,W6Y202,대륜동,656000.0,423.0
7885,2020-08,W6Y202,대륜동,,
7886,2020-09,W6Y202,대륜동,,
7887,2020-10,W6Y202,대륜동,,
7888,2020-11,W6Y202,대륜동,,
7889,2020-12,W6Y202,대륜동,,
7890,2021-01,W6Y202,대륜동,,
7891,2021-02,W6Y202,대륜동,,
7892,2021-03,W6Y202,대륜동,,
7893,2021-04,W6Y202,대륜동,,
7894,2021-05,W6Y202,대륜동,,
7895,2021-06,W6Y202,대륜동,,
7896,2018-01,W6Y203,영천동,1076200.0,192.0
7897,2018-02,W6Y203,영천동,1189600.0,198.0
7898,2018-03,W6Y203,영천동,2117650.0,441.0
7899,2018-04,W6Y203,영천동,2100450.0,427.0
7900,2018-05,W6Y203,영천동,1983750.0,434.0
7901,2018-06,W6Y203,영천동,2176700.0,500.0
7902,2018-07,W6Y203,영천동,2222450.0,600.0
7903,2018-08,W6Y203,영천동,1782900.0,422.0
7904,2018-09,W6Y203,영천동,1558000.0,436.0
7905,2018-10,W6Y203,영천동,1836400.0,404.0
7906,2018-11,W6Y203,영천동,1779950.0,336.0
7907,2018-12,W6Y203,영천동,1208350.0,272.0
7908,2019-01,W6Y203,영천동,1043500.0,312.0
7909,2019-02,W6Y203,영천동,895700.0,237.0
7910,2019-03,W6Y203,영천동,1982200.0,290.0
7911,2019-04,W6Y203,영천동,961250.0,123.0
7912,2019-05,W6Y203,영천동,7450.0,3.0
7913,2019-06,W6Y203,영천동,33450.0,10.0
7914,2019-07,W6Y203,영천동,,
7915,2019-08,W6Y203,영천동,,
7916,2019-09,W6Y203,영천동,,
7917,2019-10,W6Y203,영천동,,
7918,2019-11,W6Y203,영천동,,
7919,2019-12,W6Y203,영천동,,
7920,2020-01,W6Y203,영천동,,
7921,2020-02,W6Y203,영천동,,
7922,2020-03,W6Y203,영천동,,
7923,2020-04,W6Y203,영천동,,
7924,2020-05,W6Y203,영천동,,
7925,2020-06,W6Y203,영천동,,
7926,2020-07,W6Y203,영천동,697250.0,162.0
7927,2020-08,W6Y203,영천동,2286500.0,630.0
7928,2020-09,W6Y203,영천동,1837750.0,577.0
7929,2020-10,W6Y203,영천동,1969450.0,552.0
7930,2020-11,W6Y203,영천동,1920450.0,524.0
7931,2020-12,W6Y203,영천동,2325050.0,564.0
7932,2021-01,W6Y203,영천동,2912900.0,576.0
7933,2021-02,W6Y203,영천동,2470100.0,509.0
7934,2021-03,W6Y203,영천동,2334550.0,551.0
7935,2021-04,W6Y203,영천동,,
7936,2021-05,W6Y203,영천동,2337850.0,593.0
7937,2021-06,W6Y203,영천동,2268250.0,653.0
7938,2018-01,W6Y204,영천동,858250.0,272.0
7939,2018-02,W6Y204,영천동,824500.0,221.0
7940,2018-03,W6Y204,영천동,806600.0,241.0
7941,2018-04,W6Y204,영천동,841500.0,272.0
7942,2018-05,W6Y204,영천동,618400.0,193.0
7943,2018-06,W6Y204,영천동,934500.0,296.0
7944,2018-07,W6Y204,영천동,996300.0,372.0
7945,2018-08,W6Y204,영천동,1166650.0,404.0
7946,2018-09,W6Y204,영천동,753350.0,378.0
7947,2018-10,W6Y204,영천동,814850.0,345.0
7948,2018-11,W6Y204,영천동,862600.0,288.0
7949,2018-12,W6Y204,영천동,905700.0,260.0
7950,2019-01,W6Y204,영천동,1012850.0,286.0
7951,2019-02,W6Y204,영천동,835550.0,269.0
7952,2019-03,W6Y204,영천동,829550.0,291.0
7953,2019-04,W6Y204,영천동,586250.0,218.0
7954,2019-05,W6Y204,영천동,56250.0,20.0
7955,2019-06,W6Y204,영천동,117400.0,38.0
7956,2019-07,W6Y204,영천동,,
7957,2019-08,W6Y204,영천동,,
7958,2019-09,W6Y204,영천동,,
7959,2019-10,W6Y204,영천동,,
7960,2019-11,W6Y204,영천동,,
7961,2019-12,W6Y204,영천동,,
7962,2020-01,W6Y204,영천동,,
7963,2020-02,W6Y204,영천동,,
7964,2020-03,W6Y204,영천동,,
7965,2020-04,W6Y204,영천동,,
7966,2020-05,W6Y204,영천동,,
7967,2020-06,W6Y204,영천동,,
7968,2020-07,W6Y204,영천동,,
7969,2020-08,W6Y204,영천동,,
7970,2020-09,W6Y204,영천동,,
7971,2020-10,W6Y204,영천동,,
7972,2020-11,W6Y204,영천동,,
7973,2020-12,W6Y204,영천동,,
7974,2021-01,W6Y204,영천동,,
7975,2021-02,W6Y204,영천동,,
7976,2021-03,W6Y204,영천동,,
7977,2021-04,W6Y204,영천동,,
7978,2021-05,W6Y204,영천동,,
7979,2021-06,W6Y204,영천동,,
7980,2018-01,W6Y205,영천동,1120600.0,331.0
7981,2018-02,W6Y205,영천동,1377050.0,322.0
7982,2018-03,W6Y205,영천동,1233000.0,341.0
7983,2018-04,W6Y205,영천동,1132200.0,363.0
7984,2018-05,W6Y205,영천동,1073950.0,346.0
7985,2018-06,W6Y205,영천동,1160200.0,421.0
7986,2018-07,W6Y205,영천동,1459100.0,497.0
7987,2018-08,W6Y205,영천동,1624300.0,565.0
7988,2018-09,W6Y205,영천동,1174200.0,434.0
7989,2018-10,W6Y205,영천동,1024400.0,411.0
7990,2018-11,W6Y205,영천동,1143250.0,394.0
7991,2018-12,W6Y205,영천동,1150150.0,379.0
7992,2019-01,W6Y205,영천동,1174550.0,402.0
7993,2019-02,W6Y205,영천동,1362250.0,377.0
7994,2019-03,W6Y205,영천동,1168150.0,348.0
7995,2019-04,W6Y205,영천동,953700.0,335.0
7996,2019-05,W6Y205,영천동,318250.0,92.0
7997,2019-06,W6Y205,영천동,778250.0,251.0
7998,2019-07,W6Y205,영천동,,
7999,2019-08,W6Y205,영천동,,
8000,2019-09,W6Y205,영천동,339800.0,190.0
8001,2019-10,W6Y205,영천동,651250.0,391.0
8002,2019-11,W6Y205,영천동,708000.0,397.0
8003,2019-12,W6Y205,영천동,767700.0,358.0
8004,2020-01,W6Y205,영천동,756600.0,361.0
8005,2020-02,W6Y205,영천동,408100.0,151.0
8006,2020-03,W6Y205,영천동,,
8007,2020-04,W6Y205,영천동,,
8008,2020-05,W6Y205,영천동,,
8009,2020-06,W6Y205,영천동,,
8010,2020-07,W6Y205,영천동,354300.0,132.0
8011,2020-08,W6Y205,영천동,1311200.0,508.0
8012,2020-09,W6Y205,영천동,1306500.0,521.0
8013,2020-10,W6Y205,영천동,1161800.0,487.0
8014,2020-11,W6Y205,영천동,1136000.0,432.0
8015,2020-12,W6Y205,영천동,1242200.0,435.0
8016,2021-01,W6Y205,영천동,1118850.0,362.0
8017,2021-02,W6Y205,영천동,926100.0,281.0
8018,2021-03,W6Y205,영천동,1048200.0,317.0
8019,2021-04,W6Y205,영천동,,
8020,2021-05,W6Y205,영천동,922600.0,313.0
8021,2021-06,W6Y205,영천동,1264300.0,510.0
8022,2018-01,W6Y206,영천동,,
8023,2018-02,W6Y206,영천동,,
8024,2018-03,W6Y206,영천동,,
8025,2018-04,W6Y206,영천동,,
8026,2018-05,W6Y206,영천동,,
8027,2018-06,W6Y206,영천동,,
8028,2018-07,W6Y206,영천동,,
8029,2018-08,W6Y206,영천동,,
8030,2018-09,W6Y206,영천동,,
8031,2018-10,W6Y206,영천동,,
8032,2018-11,W6Y206,영천동,,
8033,2018-12,W6Y206,영천동,,
8034,2019-01,W6Y206,영천동,,
8035,2019-02,W6Y206,영천동,,
8036,2019-03,W6Y206,영천동,,
8037,2019-04,W6Y206,영천동,,
8038,2019-05,W6Y206,영천동,,
8039,2019-06,W6Y206,영천동,,
8040,2019-07,W6Y206,영천동,,
8041,2019-08,W6Y206,영천동,,
8042,2019-09,W6Y206,영천동,,
8043,2019-10,W6Y206,영천동,,
8044,2019-11,W6Y206,영천동,,
8045,2019-12,W6Y206,영천동,,
8046,2020-01,W6Y206,영천동,,
8047,2020-02,W6Y206,영천동,,
8048,2020-03,W6Y206,영천동,,
8049,2020-04,W6Y206,영천동,,
8050,2020-05,W6Y206,영천동,,
8051,2020-06,W6Y206,영천동,,
8052,2020-07,W6Y206,영천동,,
8053,2020-08,W6Y206,영천동,,
8054,2020-09,W6Y206,영천동,,
8055,2020-10,W6Y206,영천동,,
8056,2020-11,W6Y206,영천동,,
8057,2020-12,W6Y206,영천동,,
8058,2021-01,W6Y206,영천동,,
8059,2021-02,W6Y206,영천동,,
8060,2021-03,W6Y206,영천동,,
8061,2021-04,W6Y206,영천동,,
8062,2021-05,W6Y206,영천동,,
8063,2021-06,W6Y206,영천동,,
8064,2018-01,W6Y207,영천동,1065950.0,213.0
8065,2018-02,W6Y207,영천동,921400.0,192.0
8066,2018-03,W6Y207,영천동,1504200.0,236.0
8067,2018-04,W6Y207,영천동,1470700.0,245.0
8068,2018-05,W6Y207,영천동,987250.0,249.0
8069,2018-06,W6Y207,영천동,998450.0,258.0
8070,2018-07,W6Y207,영천동,1236650.0,310.0
8071,2018-08,W6Y207,영천동,1081050.0,300.0
8072,2018-09,W6Y207,영천동,821900.0,233.0
8073,2018-10,W6Y207,영천동,782550.0,230.0
8074,2018-11,W6Y207,영천동,736650.0,174.0
8075,2018-12,W6Y207,영천동,1009150.0,211.0
8076,2019-01,W6Y207,영천동,946750.0,188.0
8077,2019-02,W6Y207,영천동,680300.0,161.0
8078,2019-03,W6Y207,영천동,,
8079,2019-04,W6Y207,영천동,,
8080,2019-05,W6Y207,영천동,,
8081,2019-06,W6Y207,영천동,,
8082,2019-07,W6Y207,영천동,,
8083,2019-08,W6Y207,영천동,,
8084,2019-09,W6Y207,영천동,,
8085,2019-10,W6Y207,영천동,,
8086,2019-11,W6Y207,영천동,,
8087,2019-12,W6Y207,영천동,,
8088,2020-01,W6Y207,영천동,,
8089,2020-02,W6Y207,영천동,,
8090,2020-03,W6Y207,영천동,,
8091,2020-04,W6Y207,영천동,,
8092,2020-05,W6Y207,영천동,,
8093,2020-06,W6Y207,영천동,,
8094,2020-07,W6Y207,영천동,256250.0,36.0
8095,2020-08,W6Y207,영천동,902000.0,170.0
8096,2020-09,W6Y207,영천동,729250.0,160.0
8097,2020-10,W6Y207,영천동,810600.0,136.0
8098,2020-11,W6Y207,영천동,779400.0,127.0
8099,2020-12,W6Y207,영천동,954850.0,135.0
8100,2021-01,W6Y207,영천동,934950.0,132.0
8101,2021-02,W6Y207,영천동,1369150.0,152.0
8102,2021-03,W6Y207,영천동,1790400.0,185.0
8103,2021-04,W6Y207,영천동,,
8104,2021-05,W6Y207,영천동,1343000.0,231.0
8105,2021-06,W6Y207,영천동,948900.0,243.0
8106,2018-01,W6Y208,영천동,869750.0,245.0
8107,2018-02,W6Y208,영천동,856250.0,241.0
8108,2018-03,W6Y208,영천동,710800.0,237.0
8109,2018-04,W6Y208,영천동,798150.0,193.0
8110,2018-05,W6Y208,영천동,556050.0,209.0
8111,2018-06,W6Y208,영천동,701300.0,272.0
8112,2018-07,W6Y208,영천동,825150.0,354.0
8113,2018-08,W6Y208,영천동,1010850.0,367.0
8114,2018-09,W6Y208,영천동,1079650.0,338.0
8115,2018-10,W6Y208,영천동,1181050.0,315.0
8116,2018-11,W6Y208,영천동,1005150.0,260.0
8117,2018-12,W6Y208,영천동,1244500.0,259.0
8118,2019-01,W6Y208,영천동,514600.0,114.0
8119,2019-02,W6Y208,영천동,553400.0,242.0
8120,2019-03,W6Y208,영천동,1479150.0,666.0
8121,2019-04,W6Y208,영천동,593000.0,246.0
8122,2019-05,W6Y208,영천동,,
8123,2019-06,W6Y208,영천동,,
8124,2019-07,W6Y208,영천동,,
8125,2019-08,W6Y208,영천동,,
8126,2019-09,W6Y208,영천동,,
8127,2019-10,W6Y208,영천동,,
8128,2019-11,W6Y208,영천동,,
8129,2019-12,W6Y208,영천동,,
8130,2020-01,W6Y208,영천동,,
8131,2020-02,W6Y208,영천동,,
8132,2020-03,W6Y208,영천동,,
8133,2020-04,W6Y208,영천동,,
8134,2020-05,W6Y208,영천동,,
8135,2020-06,W6Y208,영천동,,
8136,2020-07,W6Y208,영천동,237400.0,94.0
8137,2020-08,W6Y208,영천동,949350.0,361.0
8138,2020-09,W6Y208,영천동,964650.0,350.0
8139,2020-10,W6Y208,영천동,1001850.0,334.0
8140,2020-11,W6Y208,영천동,1019500.0,275.0
8141,2020-12,W6Y208,영천동,1281950.0,260.0
8142,2021-01,W6Y208,영천동,1135300.0,286.0
8143,2021-02,W6Y208,영천동,976500.0,279.0
8144,2021-03,W6Y208,영천동,903300.0,284.0
8145,2021-04,W6Y208,영천동,,
8146,2021-05,W6Y208,영천동,841000.0,338.0
8147,2021-06,W6Y208,영천동,444650.0,187.0
8148,2018-01,W6Y209,영천동,1797450.0,502.0
8149,2018-02,W6Y209,영천동,1824200.0,440.0
8150,2018-03,W6Y209,영천동,2477700.0,618.0
8151,2018-04,W6Y209,영천동,1728050.0,502.0
8152,2018-05,W6Y209,영천동,1782550.0,598.0
8153,2018-06,W6Y209,영천동,1718200.0,687.0
8154,2018-07,W6Y209,영천동,2089200.0,756.0
8155,2018-08,W6Y209,영천동,1650600.0,604.0
8156,2018-09,W6Y209,영천동,1913650.0,583.0
8157,2018-10,W6Y209,영천동,1639300.0,540.0
8158,2018-11,W6Y209,영천동,1785300.0,641.0
8159,2018-12,W6Y209,영천동,2014200.0,594.0
8160,2019-01,W6Y209,영천동,526600.0,144.0
8161,2019-02,W6Y209,영천동,269250.0,44.0
8162,2019-03,W6Y209,영천동,135100.0,17.0
8163,2019-04,W6Y209,영천동,,
8164,2019-05,W6Y209,영천동,417200.0,151.0
8165,2019-06,W6Y209,영천동,618400.0,241.0
8166,2019-07,W6Y209,영천동,796750.0,231.0
8167,2019-08,W6Y209,영천동,487150.0,143.0
8168,2019-09,W6Y209,영천동,239100.0,89.0
8169,2019-10,W6Y209,영천동,190550.0,64.0
8170,2019-11,W6Y209,영천동,295200.0,108.0
8171,2019-12,W6Y209,영천동,233400.0,81.0
8172,2020-01,W6Y209,영천동,217100.0,51.0
8173,2020-02,W6Y209,영천동,149150.0,48.0
8174,2020-03,W6Y209,영천동,154200.0,59.0
8175,2020-04,W6Y209,영천동,126650.0,49.0
8176,2020-05,W6Y209,영천동,190150.0,72.0
8177,2020-06,W6Y209,영천동,265750.0,83.0
8178,2020-07,W6Y209,영천동,1576850.0,492.0
8179,2020-08,W6Y209,영천동,2667450.0,892.0
8180,2020-09,W6Y209,영천동,2512750.0,885.0
8181,2020-10,W6Y209,영천동,2667900.0,863.0
8182,2020-11,W6Y209,영천동,2576350.0,717.0
8183,2020-12,W6Y209,영천동,2615250.0,763.0
8184,2021-01,W6Y209,영천동,2594350.0,674.0
8185,2021-02,W6Y209,영천동,2114000.0,671.0
8186,2021-03,W6Y209,영천동,2388400.0,694.0
8187,2021-04,W6Y209,영천동,,
8188,2021-05,W6Y209,영천동,2553700.0,832.0
8189,2021-06,W6Y209,영천동,2517150.0,911.0
8190,2018-01,W6Y210,영천동,497050.0,143.0
8191,2018-02,W6Y210,영천동,767850.0,164.0
8192,2018-03,W6Y210,영천동,917100.0,208.0
8193,2018-04,W6Y210,영천동,638450.0,181.0
8194,2018-05,W6Y210,영천동,814200.0,222.0
8195,2018-06,W6Y210,영천동,849000.0,273.0
8196,2018-07,W6Y210,영천동,992350.0,274.0
8197,2018-08,W6Y210,영천동,1049800.0,283.0
8198,2018-09,W6Y210,영천동,780350.0,245.0
8199,2018-10,W6Y210,영천동,862200.0,256.0
8200,2018-11,W6Y210,영천동,881750.0,240.0
8201,2018-12,W6Y210,영천동,542000.0,159.0
8202,2019-01,W6Y210,영천동,656750.0,203.0
8203,2019-02,W6Y210,영천동,833000.0,229.0
8204,2019-03,W6Y210,영천동,782200.0,244.0
8205,2019-04,W6Y210,영천동,611450.0,330.0
8206,2019-05,W6Y210,영천동,1137100.0,683.0
8207,2019-06,W6Y210,영천동,268600.0,160.0
8208,2019-07,W6Y210,영천동,,
8209,2019-08,W6Y210,영천동,,
8210,2019-09,W6Y210,영천동,,
8211,2019-10,W6Y210,영천동,,
8212,2019-11,W6Y210,영천동,,
8213,2019-12,W6Y210,영천동,,
8214,2020-01,W6Y210,영천동,,
8215,2020-02,W6Y210,영천동,,
8216,2020-03,W6Y210,영천동,,
8217,2020-04,W6Y210,영천동,,
8218,2020-05,W6Y210,영천동,,
8219,2020-06,W6Y210,영천동,,
8220,2020-07,W6Y210,영천동,354300.0,149.0
8221,2020-08,W6Y210,영천동,1365350.0,522.0
8222,2020-09,W6Y210,영천동,1073400.0,507.0
8223,2020-10,W6Y210,영천동,1068150.0,484.0
8224,2020-11,W6Y210,영천동,1196050.0,448.0
8225,2020-12,W6Y210,영천동,1211700.0,444.0
8226,2021-01,W6Y210,영천동,1355050.0,436.0
8227,2021-02,W6Y210,영천동,1269750.0,402.0
8228,2021-03,W6Y210,영천동,1137800.0,409.0
8229,2021-04,W6Y210,영천동,,
8230,2021-05,W6Y210,영천동,1268650.0,476.0
8231,2021-06,W6Y210,영천동,1612100.0,540.0
8232,2018-01,W6Y211,영천동,177100.0,64.0
8233,2018-02,W6Y211,영천동,517500.0,117.0
8234,2018-03,W6Y211,영천동,959450.0,190.0
8235,2018-04,W6Y211,영천동,450000.0,132.0
8236,2018-05,W6Y211,영천동,416550.0,156.0
8237,2018-06,W6Y211,영천동,409750.0,172.0
8238,2018-07,W6Y211,영천동,428000.0,180.0
8239,2018-08,W6Y211,영천동,412850.0,184.0
